genome_id,genome_name,CsgA,CsgB,AgfA,TasA,FapC,PSM,ChpD,AmyA,CtrA,CopA,CusA,CueO,CopZ,CueR,CusR,CopY,SodA,SodB,SodC,KatA
246196.19,Mycobacterium smegmatis str. MC2 155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
246197.19,Myxococcus xanthus DK 1622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246200.7,Ruegeria pomeroyi DSS-3,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0
246201.1,Streptococcus mitis NCTC 12261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247156.1,Nocardia farcinica IFM 10152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247639.3,marine gamma proteobacterium HTCC2080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251221.1,Gloeobacter violaceus PCC 7421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252305.5,Oceanicola batsensis HTCC2597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257309.1,Corynebacterium diphtheriae NCTC 13129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257310.1,Bordetella bronchiseptica RB50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257311.1,Bordetella parapertussis 12822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257313.1,Bordetella pertussis Tohama I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257363.1,Rickettsia typhi str. Wilmington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258594.1,Rhodopseudomonas palustris CGA009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259536.4,Psychrobacter sp. 273-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259564.8,Methanococcoides burtonii DSM 6242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261594.1,Bacillus anthracis str. 'Ames Ancestor',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262543.4,Exiguobacterium sibiricum 255-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262698.3,Brucella abortus biovar 1 str. 9-941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262723.3,Mycoplasma synoviae 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262724.1,Thermus thermophilus HB27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262768.1,Onion yellows phytoplasma OY-M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263358.5,Verrucosispora maris AB-18-032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263820.1,Picrophilus torridus DSM 9790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264198.3,Ralstonia eutropha JMP134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264201.15,Candidatus Protochlamydia amoebophila UWE25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
264203.3,Zymomonas mobilis subsp. mobilis ZM4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264462.1,Bdellovibrio bacteriovorus HD100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264730.3,Pseudomonas syringae pv. phaseolicola 1448A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264731.4,Prevotella ruminicola 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
264732.9,Moorella thermoacetica ATCC 39073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265072.7,Methylobacillus flagellatus KT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265311.3,Mesoplasma florum L1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266117.19,Rubrobacter xylanophilus DSM 9941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266264.4,Cupriavidus metallidurans CH34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266265.5,Burkholderia xenovorans LB400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266779.9,Chelativorans sp. BNC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266834.1,Sinorhizobium meliloti 1021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266835.1,Mesorhizobium loti MAFF303099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266940.25,Kineococcus radiotolerans SRS30216 = ATCC BAA-149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267377.1,Methanococcus maripaludis S2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267608.1,Ralstonia solanacearum GMI1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267671.1,Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267747.1,Propionibacterium acnes KPA171202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267748.1,Mycoplasma mobile 163K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269483.3,Burkholderia cepacia R18194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269484.4,Ehrlichia canis str. Jake,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269796.9,Rhodospirillum rubrum ATCC 11170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269797.3,Methanosarcina barkeri str. fusaro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269798.12,Cytophaga hutchinsonii ATCC 33406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269799.3,Geobacter metallireducens GS-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269800.4,Thermobifida fusca YX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271065.3,Methylomicrobium alcaliphilum,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
272557.1,Aeropyrum pernix K1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272558.1,Bacillus halodurans C-125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272559.3,Bacteroides fragilis ATCC 25285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272561.1,Chlamydia trachomatis D/UW-3/CX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272562.1,Clostridium acetobutylicum ATCC 824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272564.4,Desulfitobacterium hafniense DCB-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272568.11,Gluconacetobacter diazotrophicus PAl 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272620.3,Klebsiella pneumoniae MGH 78578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272621.3,Lactobacillus acidophilus NCFM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272623.1,Lactococcus lactis subsp. lactis Il1403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272624.3,Legionella pneumophila subsp. pneumophila str. Philadelphia 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272626.1,Listeria innocua Clip11262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272631.1,Mycobacterium leprae TN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272633.1,Mycoplasma penetrans HF-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272634.1,Mycoplasma pneumoniae M129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272635.1,Mycoplasma pulmonis UAB CTIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272843.1,Pasteurella multocida subsp. multocida str. Pm70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272844.1,Pyrococcus abyssi GE5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272942.6,Rhodobacter capsulatus SB1003,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
272943.3,Rhodobacter sphaeroides 2.4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273057.1,Sulfolobus solfataricus P2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273063.1,Sulfolobus tokodaii str. 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273068.3,Thermoanaerobacter tengcongensis MB4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273075.1,Thermoplasma acidophilum DSM 1728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273116.1,Thermoplasma volcanium GSS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273119.1,Ureaplasma parvum serovar 3 ATCC 700970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273121.1,Wolinella succinogenes DSM 1740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273123.1,Yersinia pseudotuberculosis IP 32953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279010.5,Bacillus licheniformis ATCC 14580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279238.18,Novosphingobium aromaticivorans DSM 12444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279714.3,Lutiella nitroferrum 2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279808.3,Staphylococcus haemolyticus JCSC1435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281309.3,Bacillus thuringiensis serovar konkukian str. 97-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281689.4,Desulfuromonas acetoxidans DSM 684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282458.1,Staphylococcus aureus subsp. aureus MRSA252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283165.1,Bartonella quintana str. Toulouse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283166.1,Bartonella henselae str. Houston-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283942.3,Idiomarina loihiensis L2TR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287752.3,Aurantimonas manganoxydans SI85-9A1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288000.5,Bradyrhizobium sp. BTAi1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288705.3,Renibacterium salmoninarum ATCC 33209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289376.4,Thermodesulfovibrio yellowstonii DSM 11347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290315.4,Chlorobium limicola DSM 245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290318.4,Prosthecochloris vibrioformis DSM 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290338.6,Citrobacter koseri ATCC BAA-895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290339.8,Cronobacter sakazakii ATCC BAA-894,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
290397.13,Anaeromyxobacter dehalogenans 2CP-C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290398.4,Chromohalobacter salexigens DSM 3043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290402.34,Clostridium beijerincki beijerinckii NCIMB 8052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290434.1,Borrelia garinii PBi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290512.6,Prosthecochloris aestuarii DSM 271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290633.1,Gluconobacter oxydans 621H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292415.3,Thiobacillus denitrificans ATCC 25259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292459.1,Symbiobacterium thermophilum IAM 14863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292805.3,Wolbachia endosymbiont strain TRS of Brugia malayi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293653.3,Streptococcus pyogenes MGAS5005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293826.4,Alkaliphilus metalliredigens QYMF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295358.3,Mycoplasma hyopneumoniae 232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296591.12,Polaromonas sp. JS666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297245.3,Legionella pneumophila str. Lens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297246.3,Legionella pneumophila str. Paris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298386.1,Photobacterium profundum SS9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298653.4,Frankia sp. EAN1pec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299768.3,Streptococcus thermophilus CNRZ1066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300267.13,Shigella dysenteriae Sd197,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0
300852.3,Thermus thermophilus HB8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302409.3,Ehrlichia ruminantium str. Gardel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306264.1,Campylobacter upsaliensis RM3195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309798.3,Coprothermobacter proteolyticus DSM 5265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309799.3,Dictyoglomus thermophilum H-6-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309801.4,Thermomicrobium roseum DSM 5159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309807.19,Salinibacter ruber DSM 13855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311403.8,Agrobacterium radiobacter K84,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0
312153.3,Polynucleobacter sp. QLW-P1DMWA-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312284.4,marine actinobacterium PHSC20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312309.3,Vibrio fischeri ES114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313589.5,Janibacter sp. HTCC2649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313590.6,Dokdonia donghaensis MED134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313594.4,Polaribacter irgensii 23-P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313595.4,Psychroflexus torquis ATCC 700755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313596.4,Robiginitalea biformata HTCC2501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313598.3,Tenacibaculum sp. MED152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313603.4,Flavobacteriales bacterium HTCC2170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314225.8,Erythrobacter litoralis HTCC2594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314230.4,Blastopirellula marina DSM 3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314231.3,Fulvimarina pelagi HTCC2506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314232.4,Loktanella vestfoldensis SKA53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314254.5,Oceanicaulis alexandrii HTCC2633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314260.5,Parvularcula bermudensis HTCC2503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314262.3,Roseobacter sp. MED193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314264.3,Roseovarius sp. 217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314265.3,Roseovarius sp. HTCC2601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314266.4,Sphingomonas sp. SKA58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314267.3,Sulfitobacter sp. NAS-14.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314275.6,Alteromonas macleodii 'Deep ecotype',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314281.6,Pseudoalteromonas tunicata strain D2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314283.5,Reinekea blandensis MED297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314285.4,Congregibacter litoralis KT71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314292.23,Photobacterium angustum S14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314345.3,Mariprofundus ferrooxydans PV-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314607.3,beta proteobacterium KB13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314723.3,Borrelia hermsii DAH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316056.14,Rhodopseudomonas palustris BisB18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316067.3,Geobacter sp. FRC-32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316274.3,Herpetosiphon aurantiacus ATCC 23779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316275.9,Aliivibrio salmonicida LFI1238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316279.3,Synechococcus sp. CC9902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316407.3,Escherichia coli W3110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317025.3,Thiomicrospira crunogena XCL-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317655.9,Sphingopyxis alaskensis RB2256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318161.14,Shewanella denitrificans OS217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318586.4,Paracoccus denitrificans PD1222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319225.3,Pelodictyon luteolum DSM 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319795.16,Deinococcus geothermalis DSM 11300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321955.3,Brevibacterium linens BL2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321967.8,Lactobacillus casei ATCC 334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322710.5,Azotobacter vinelandii DJ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
323097.3,Nitrobacter hamburgensis X14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323259.5,Methanospirillum hungatei JF-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323261.3,Nitrosococcus oceani ATCC 19707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323848.3,Nitrosospira multiformis ATCC 25196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324057.4,Paenibacillus sp. JDR-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324602.4,Chloroflexus aurantiacus J-10-fl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324925.4,Pelodictyon phaeoclathratiforme BU-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325240.9,Shewanella baltica OS155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326297.7,Shewanella amazonensis SB2B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326298.3,Thiomicrospira denitrificans ATCC 33889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326424.13,Frankia alni ACN14a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326426.4,Bifidobacterium breve UCC2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326442.4,Pseudoalteromonas haloplanktis TAC125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329726.14,Acaryochloris marina MBIC11017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330214.5,Candidatus Nitrospira defluvii,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
33043.1533,Coprococcus eutactus strain MGYG-HGUT-00231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330779.3,Sulfolobus acidocaldarius DSM 639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331104.5,Blattabacterium sp. (Blattella germanica) str. Bge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
334380.3,Orientia tsutsugamushi str. Ikeda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334390.3,Lactobacillus fermentum IFO 3956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334413.6,Finegoldia magna ATCC 29328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335283.5,Nitrosomonas eutropha C91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335284.3,Psychrobacter cryohalolentis K5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335541.4,Syntrophomonas wolfei subsp. wolfei str. Goettingen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335543.6,Syntrophobacter fumaroxidans MPOB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335992.3,Pelagibacter ubique HTCC1062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336407.4,Rickettsia bellii RML369-C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338187.4,Vibrio harveyi ATCC BAA-1116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338963.3,Pelobacter carbinolicus DSM 2380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338966.5,Pelobacter propionicus DSM 2379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338969.3,Rhodoferax ferrireducens DSM 15236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339671.5,Actinobacillus succinogenes 130Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339860.6,Methanosphaera stadtmanae DSM 3091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340099.4,Thermoanaerobacter pseudethanolicus ATCC 33223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340102.3,Pyrobaculum arsenaticum DSM 13514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340177.8,Chlorobium chlorochromatii CaD3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342108.5,Magnetospirillum magneticum AMB-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342610.6,Pseudoalteromonas atlantica T6c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347257.4,Mycoplasma agalactiae PG2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348780.3,Natronomonas pharaonis DSM 2160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349101.4,Rhodobacter sphaeroides ATCC 17029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349124.5,Halorhodospira halophila SL1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349161.4,Desulfotomaculum reducens MI-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349163.4,Acidiphilium cryptum JF-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349307.9,Methanosaeta thermophila PT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349521.5,Hahella chejuensis KCTC 2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349741.3,Akkermansia muciniphila ATCC BAA-835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349968.3,Yersinia bercovieri ATCC 43970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350058.5,Mycobacterium vanbaaleni vanbaalenii PYR-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350688.3,Alkaliphilus oremlandi oremlandii OhILAs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351160.3,Uncultured methanogenic archaeon RC-I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
